0 verbose cli /Users/aaronmonro/.nvm/versions/node/v20.18.1/bin/node /Users/aaronmonro/.nvm/versions/node/v20.18.1/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.1
3 silly config load:file:/Users/aaronmonro/.nvm/versions/node/v20.18.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/aaronmonro/code/lula_design_exercise/.npmrc
5 silly config load:file:/Users/aaronmonro/.npmrc
6 silly config load:file:/Users/aaronmonro/.nvm/versions/node/v20.18.1/etc/npmrc
7 verbose title npm install @supabase/ssr
8 verbose argv "install" "@supabase/ssr" "--cache" "/Users/aaronmonro/code/lula_design_exercise/.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/aaronmonro/code/lula_design_exercise/.npm-cache/_logs/2026-01-22T17_04_33_314Z-
10 verbose logfile /Users/aaronmonro/code/lula_design_exercise/.npm-cache/_logs/2026-01-22T17_04_33_314Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @supabase/ssr@*
15 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@supabase%2fssr 361ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr set size:undefined disposed:false
18 silly fetch manifest @supabase/supabase-js@^2.91.0
19 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@supabase%2fsupabase-js 106ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js set size:2410776 disposed:false
22 silly placeDep ROOT @supabase/ssr@0.8.0 OK for: lula_design_exercise@0.1.0 want: *
23 silly fetch manifest cookie@^1.0.2
24 silly packumentCache full:https://registry.npmjs.org/cookie cache-miss
25 http fetch GET 200 https://registry.npmjs.org/cookie 85ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/cookie set size:undefined disposed:false
27 silly placeDep node_modules/@supabase/ssr cookie@1.1.1 OK for: @supabase/ssr@0.8.0 want: ^1.0.2
28 silly reify moves {}
29 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@tailwindcss/oxide-wasm32-wasi
30 silly reify mark deleted [
30 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@tailwindcss/oxide-wasm32-wasi'
113 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@next/swc-linux-x64-musl'
113 silly reify ]
114 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@next/swc-linux-x64-gnu
115 silly reify mark deleted [
115 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@next/swc-linux-x64-gnu'
115 silly reify ]
116 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@next/swc-linux-arm64-musl
117 silly reify mark deleted [
117 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@next/swc-linux-arm64-musl'
117 silly reify ]
118 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@next/swc-linux-arm64-gnu
119 silly reify mark deleted [
119 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@next/swc-linux-arm64-gnu'
119 silly reify ]
120 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@next/swc-darwin-x64
121 silly reify mark deleted [
121 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@next/swc-darwin-x64'
121 silly reify ]
122 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-win32-x64
123 silly reify mark deleted [
123 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-win32-x64'
123 silly reify ]
124 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-win32-ia32
125 silly reify mark deleted [
125 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-win32-ia32'
125 silly reify ]
126 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-win32-arm64
127 silly reify mark deleted [
127 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-win32-arm64'
127 silly reify ]
128 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-wasm32
129 silly reify mark deleted [
129 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-wasm32'
129 silly reify ]
130 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-linuxmusl-x64
131 silly reify mark deleted [
131 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-linuxmusl-x64'
131 silly reify ]
132 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-linuxmusl-arm64
133 silly reify mark deleted [
133 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-linuxmusl-arm64'
133 silly reify ]
134 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-linux-x64
135 silly reify mark deleted [
135 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-linux-x64'
135 silly reify ]
136 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-linux-s390x
137 silly reify mark deleted [
137 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-linux-s390x'
137 silly reify ]
138 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-linux-riscv64
139 silly reify mark deleted [
139 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-linux-riscv64'
139 silly reify ]
140 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-linux-ppc64
141 silly reify mark deleted [
141 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-linux-ppc64'
141 silly reify ]
142 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-linux-arm64
143 silly reify mark deleted [
143 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-linux-arm64'
143 silly reify ]
144 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-linux-arm
145 silly reify mark deleted [
145 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-linux-arm'
145 silly reify ]
146 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-libvips-linuxmusl-x64
147 silly reify mark deleted [
147 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-libvips-linuxmusl-x64'
147 silly reify ]
148 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-libvips-linuxmusl-arm64
149 silly reify mark deleted [
149 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-libvips-linuxmusl-arm64'
149 silly reify ]
150 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-libvips-linux-x64
151 silly reify mark deleted [
151 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-libvips-linux-x64'
151 silly reify ]
152 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-libvips-linux-s390x
153 silly reify mark deleted [
153 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-libvips-linux-s390x'
153 silly reify ]
154 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-libvips-linux-riscv64
155 silly reify mark deleted [
155 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-libvips-linux-riscv64'
155 silly reify ]
156 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-libvips-linux-ppc64
157 silly reify mark deleted [
157 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-libvips-linux-ppc64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-libvips-linux-arm64
159 silly reify mark deleted [
159 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-libvips-linux-arm64'
159 silly reify ]
160 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-libvips-linux-arm
161 silly reify mark deleted [
161 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-libvips-linux-arm'
161 silly reify ]
162 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-libvips-darwin-x64
163 silly reify mark deleted [
163 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-libvips-darwin-x64'
163 silly reify ]
164 verbose reify failed optional dependency /Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-darwin-x64
165 silly reify mark deleted [
165 silly reify   '/Users/aaronmonro/code/lula_design_exercise/node_modules/@img/sharp-darwin-x64'
165 silly reify ]
166 silly tarball no local data for @supabase/ssr@https://registry.npmjs.org/@supabase/ssr/-/ssr-0.8.0.tgz. Extracting by manifest.
167 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-1.1.1.tgz. Extracting by manifest.
168 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 155ms
169 silly audit report {}
170 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-1.1.1.tgz 155ms (cache miss)
171 http fetch GET 200 https://registry.npmjs.org/@supabase/ssr/-/ssr-0.8.0.tgz 191ms (cache miss)
172 silly ADD node_modules/@supabase/ssr
173 silly ADD node_modules/@supabase/ssr/node_modules/cookie
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 verbose cwd /Users/aaronmonro/code/lula_design_exercise
243 verbose os Darwin 25.2.0
244 verbose node v20.18.1
245 verbose npm  v10.8.2
246 verbose exit 0
247 info ok
